"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"MANALIPETC","EQ","24-Jul-2019","         21.85","         21.80","         21.95","         20.70","         21.00","         21.00","         21.07","     264244","             5567729.05","        922","     207952","         78.70"
"MANALIPETC","EQ","25-Jul-2019","         21.00","         20.75","         21.55","         20.75","         21.30","         21.20","         21.13","     170665","             3606764.80","        508","     117893","         69.08"
"MANALIPETC","EQ","26-Jul-2019","         21.20","         21.00","         21.60","         20.90","         21.60","         21.35","         21.23","      76054","             1614947.70","        377","      42467","         55.84"
"MANALIPETC","EQ","29-Jul-2019","         21.35","         21.10","         21.70","         21.10","         21.55","         21.55","         21.50","     109614","             2357110.55","        378","      78536","         71.65"
"MANALIPETC","EQ","30-Jul-2019","         21.55","         20.80","         21.10","         19.50","         19.85","         19.85","         20.38","     173488","             3534926.75","        861","     111697","         64.38"
"MANALIPETC","EQ","31-Jul-2019","         19.85","         19.85","         20.20","         19.10","         19.65","         19.70","         19.59","     208060","             4075531.65","        963","     115888","         55.70"
"MANALIPETC","EQ","01-Aug-2019","         19.70","         19.90","         20.05","         19.15","         19.30","         19.30","         19.53","     140039","             2734858.35","        580","      79413","         56.71"
"MANALIPETC","EQ","02-Aug-2019","         19.30","         19.00","         19.70","         18.90","         19.25","         19.25","         19.19","     118822","             2280443.35","        476","      81889","         68.92"
"MANALIPETC","EQ","05-Aug-2019","         19.25","         19.25","         19.25","         17.95","         18.20","         18.10","         18.40","     153325","             2820786.35","        779","     106656","         69.56"
"MANALIPETC","EQ","06-Aug-2019","         18.10","         17.70","         20.00","         17.70","         18.85","         18.95","         18.95","     264501","             5012213.60","       1074","     136374","         51.56"
"MANALIPETC","EQ","07-Aug-2019","         18.95","         18.50","         18.75","         18.20","         18.40","         18.30","         18.44","     247298","             4560475.45","        781","     139958","         56.59"
"MANALIPETC","EQ","08-Aug-2019","         18.30","         18.65","         18.65","         17.60","         18.20","         18.15","         18.09","     196012","             3546608.60","        708","     126769","         64.67"
"MANALIPETC","EQ","09-Aug-2019","         18.15","         18.15","         19.10","         18.15","         18.35","         18.40","         18.65","     284889","             5312387.55","       1007","     168919","         59.29"
"MANALIPETC","EQ","13-Aug-2019","         18.40","         18.65","         19.80","         18.35","         18.60","         18.45","         18.83","     146741","             2762710.40","        578","      81453","         55.51"
"MANALIPETC","EQ","14-Aug-2019","         18.45","         18.85","         18.90","         18.35","         18.75","         18.65","         18.64","      59573","             1110358.35","        274","      44147","         74.11"
"MANALIPETC","EQ","16-Aug-2019","         18.65","         19.00","         19.00","         18.50","         18.70","         18.70","         18.69","      52649","              984123.20","        315","      30403","         57.75"
"MANALIPETC","EQ","19-Aug-2019","         18.70","         18.85","         18.95","         18.55","         18.60","         18.65","         18.70","      46336","              866528.45","        236","      34313","         74.05"
"MANALIPETC","EQ","20-Aug-2019","         18.65","         18.95","         18.95","         18.10","         18.10","         18.15","         18.34","      60467","             1108757.15","        310","      41570","         68.75"
"MANALIPETC","EQ","21-Aug-2019","         18.15","         18.45","         18.45","         16.90","         17.25","         17.35","         17.49","     115914","             2027596.25","        637","      70855","         61.13"
"MANALIPETC","EQ","22-Aug-2019","         17.35","         17.10","         17.45","         16.75","         16.95","         16.95","         17.12","     138125","             2364745.45","        631","      92559","         67.01"
"MANALIPETC","EQ","23-Aug-2019","         16.95","         17.30","         17.30","         16.00","         16.80","         16.70","         16.56","     176356","             2920650.35","        700","      99775","         56.58"
"MANALIPETC","EQ","26-Aug-2019","         16.70","         17.25","         17.50","         16.65","         17.30","         17.35","         17.03","      87898","             1496973.25","        477","      51411","         58.49"
"MANALIPETC","EQ","27-Aug-2019","         17.35","         17.75","         18.30","         17.50","         18.20","         18.15","         17.97","     136458","             2451833.30","        506","      90538","         66.35"
"MANALIPETC","EQ","28-Aug-2019","         18.15","         18.40","         18.75","         17.50","         17.75","         17.75","         18.00","     136639","             2459892.60","        443","      67234","         49.21"
"MANALIPETC","EQ","29-Aug-2019","         17.75","         17.75","         17.90","         17.20","         17.35","         17.25","         17.40","      62243","             1082734.15","        397","      36133","         58.05"
"MANALIPETC","EQ","30-Aug-2019","         17.25","         17.70","         17.70","         17.30","         17.50","         17.40","         17.43","      55548","              968440.90","        281","      39654","         71.39"
"MANALIPETC","EQ","03-Sep-2019","         17.40","         17.60","         17.60","         17.10","         17.55","         17.45","         17.42","      67553","             1176857.45","        266","      45548","         67.43"
"MANALIPETC","EQ","04-Sep-2019","         17.45","         17.45","         17.95","         17.30","         17.60","         17.60","         17.56","      81488","             1431064.40","        514","      55287","         67.85"
"MANALIPETC","EQ","05-Sep-2019","         17.60","         17.95","         18.00","         17.10","         17.40","         17.35","         17.54","     137537","             2412902.70","        828","      81509","         59.26"
"MANALIPETC","EQ","06-Sep-2019","         17.35","         17.95","         18.00","         17.45","         17.80","         17.75","         17.76","     209344","             3717528.80","       1374","     125237","         59.82"
"MANALIPETC","EQ","09-Sep-2019","         17.75","         17.65","         18.60","         17.65","         18.45","         18.40","         18.22","     185702","             3383379.20","        763","     119128","         64.15"
"MANALIPETC","EQ","11-Sep-2019","         18.40","         18.65","         19.80","         18.45","         19.25","         19.30","         19.19","     293285","             5627310.00","       1741","     213752","         72.88"
"MANALIPETC","EQ","12-Sep-2019","         19.30","         19.50","         20.45","         19.45","         19.60","         19.70","         20.03","     214980","             4305563.10","       1218","     122468","         56.97"
"MANALIPETC","EQ","13-Sep-2019","         19.70","         19.65","         20.30","         18.75","         20.15","         20.00","         19.78","     302317","             5980673.95","       1596","     126571","         41.87"
"MANALIPETC","EQ","16-Sep-2019","         20.00","         19.90","         21.10","         19.15","         20.35","         20.25","         20.30","     254193","             5158955.35","        951","      83462","         32.83"
"MANALIPETC","EQ","17-Sep-2019","         20.25","         20.65","         20.80","         19.60","         19.80","         19.75","         20.18","     169744","             3425000.55","        757","      95520","         56.27"
"MANALIPETC","EQ","18-Sep-2019","         19.75","         20.30","         20.35","         19.60","         19.95","         19.95","         19.90","     103949","             2068552.35","        616","      52060","         50.08"
"MANALIPETC","EQ","19-Sep-2019","         19.95","         20.25","         20.25","         19.50","         19.70","         19.70","         19.72","      61401","             1210998.50","        340","      42891","         69.85"
"MANALIPETC","EQ","20-Sep-2019","         19.70","         19.60","         20.30","         19.40","         19.60","         19.65","         19.89","     222250","             4420282.55","        745","     148249","         66.70"
"MANALIPETC","EQ","23-Sep-2019","         19.65","         20.25","         20.65","         19.80","         20.10","         20.20","         20.28","     176671","             3582634.05","        708","     128601","         72.79"
"MANALIPETC","EQ","24-Sep-2019","         20.20","         20.65","         20.65","         20.00","         20.10","         20.10","         20.17","      61865","             1247757.45","        330","      42967","         69.45"
"MANALIPETC","EQ","25-Sep-2019","         20.10","         20.30","         20.90","         19.85","         20.25","         20.15","         20.29","     161762","             3281766.45","        711","      87544","         54.12"
"MANALIPETC","EQ","26-Sep-2019","         20.15","         20.45","         22.00","         19.90","         22.00","         21.65","         21.09","     633932","            13368953.00","       2240","     300534","         47.41"
"MANALIPETC","EQ","27-Sep-2019","         21.65","         22.40","         22.45","         21.05","         21.60","         21.55","         21.70","     858331","            18622012.20","       3378","     385841","         44.95"
"MANALIPETC","EQ","30-Sep-2019","         21.55","         21.10","         21.55","         20.00","         20.20","         20.30","         20.72","     238092","             4933723.70","       1066","     112270","         47.15"
"MANALIPETC","EQ","01-Oct-2019","         20.30","         20.30","         20.75","         19.25","         19.60","         19.60","         19.90","     185938","             3700273.15","        969","     109808","         59.06"
"MANALIPETC","EQ","03-Oct-2019","         19.60","         19.40","         19.45","         18.60","         18.85","         18.80","         18.99","     170561","             3238199.70","        844","     100975","         59.20"
"MANALIPETC","EQ","04-Oct-2019","         18.80","         18.75","         19.05","         18.65","         18.85","         18.75","         18.86","     189657","             3576390.45","        678","     112993","         59.58"
"MANALIPETC","EQ","07-Oct-2019","         18.75","         18.90","         19.20","         18.40","         18.50","         18.50","         18.81","     133291","             2507813.50","        555","      77860","         58.41"
"MANALIPETC","EQ","09-Oct-2019","         18.50","         18.45","         18.80","         18.15","         18.45","         18.50","         18.54","      65771","             1219116.05","        405","      36929","         56.15"
"MANALIPETC","EQ","10-Oct-2019","         18.50","         18.70","         18.80","         17.80","         18.05","         18.00","         18.19","     159525","             2901646.00","        548","     113711","         71.28"
"MANALIPETC","EQ","11-Oct-2019","         18.00","         18.20","         18.30","         17.00","         17.85","         17.70","         17.93","     177597","             3184491.45","        527","     125672","         70.76"
"MANALIPETC","EQ","14-Oct-2019","         17.70","         18.00","         18.20","         17.80","         18.00","         17.85","         18.01","      94607","             1703443.20","        338","      77395","         81.81"
"MANALIPETC","EQ","15-Oct-2019","         17.85","         17.55","         18.00","         17.55","         17.90","         17.80","         17.86","      84901","             1516183.30","        296","      71102","         83.75"
"MANALIPETC","EQ","16-Oct-2019","         17.80","         17.80","         18.00","         17.60","         17.70","         17.70","         17.80","      73871","             1314991.55","        572","      49577","         67.11"
"MANALIPETC","EQ","17-Oct-2019","         17.70","         17.50","         17.85","         17.45","         17.70","         17.70","         17.68","     132646","             2344970.70","        515","      95072","         71.67"
"MANALIPETC","EQ","18-Oct-2019","         17.70","         17.70","         18.50","         17.60","         17.80","         17.90","         17.99","     219212","             3944586.05","        772","     149198","         68.06"
"MANALIPETC","EQ","22-Oct-2019","         17.90","         18.00","         18.25","         17.60","         17.70","         17.75","         17.86","     339037","             6054235.00","        824","     264459","         78.00"
"MANALIPETC","EQ","23-Oct-2019","         17.75","         18.10","         18.10","         17.65","         17.70","         17.75","         17.83","     152709","             2723327.20","        367","     104463","         68.41"
"MANALIPETC","EQ","24-Oct-2019","         17.75","         17.95","         17.95","         17.20","         17.30","         17.30","         17.46","     213447","             3726671.15","        642","     172758","         80.94"
"MANALIPETC","EQ","25-Oct-2019","         17.30","         17.30","         17.40","         16.75","         17.05","         17.00","         17.00","     180906","             3075530.70","        703","     132342","         73.16"
"MANALIPETC","EQ","27-Oct-2019","         17.00","         17.25","         17.25","         16.80","         16.90","         17.00","         17.02","     100771","             1715032.60","        379","      88009","         87.34"
"MANALIPETC","EQ","29-Oct-2019","         17.00","         17.20","         17.40","         17.00","         17.25","         17.30","         17.23","     175449","             3022777.00","        535","     123741","         70.53"
"MANALIPETC","EQ","30-Oct-2019","         17.30","         17.40","         18.25","         17.25","         17.95","         17.85","         17.77","     370941","             6590673.50","       1319","     209554","         56.49"
"MANALIPETC","EQ","31-Oct-2019","         17.85","         18.20","         18.85","         17.60","         17.95","         18.00","         18.39","     227361","             4181068.45","        944","     143440","         63.09"
"MANALIPETC","EQ","01-Nov-2019","         18.00","         18.00","         18.40","         18.00","         18.20","         18.15","         18.19","     164135","             2984817.75","        537","     128225","         78.12"
"MANALIPETC","EQ","04-Nov-2019","         18.15","         18.40","         18.75","         18.10","         18.45","         18.55","         18.54","     172065","             3189698.50","        820","     114983","         66.83"
"MANALIPETC","EQ","05-Nov-2019","         18.55","         18.75","         18.85","         17.90","         17.95","         18.00","         18.32","     151696","             2779021.20","        500","     117369","         77.37"
"MANALIPETC","EQ","06-Nov-2019","         18.00","         18.30","         18.50","         17.85","         18.30","         18.35","         18.29","     154476","             2825120.60","        452","     106683","         69.06"
"MANALIPETC","EQ","07-Nov-2019","         18.35","         18.65","         18.75","         18.45","         18.65","         18.60","         18.62","     143249","             2667362.20","        526","     107620","         75.13"
"MANALIPETC","EQ","08-Nov-2019","         18.60","         18.60","         18.70","         18.15","         18.30","         18.25","         18.37","     114037","             2094316.50","        365","      57676","         50.58"
"MANALIPETC","EQ","11-Nov-2019","         18.25","         18.00","         18.45","         17.80","         18.05","         18.05","         18.08","     121095","             2189475.35","        355","      99740","         82.37"
"MANALIPETC","EQ","13-Nov-2019","         18.05","         18.10","         18.10","         17.30","         17.35","         17.35","         17.51","     214092","             3748049.95","        860","     154951","         72.38"
"MANALIPETC","EQ","14-Nov-2019","         17.35","         17.65","         17.65","         16.80","         17.00","         16.90","         17.09","     231804","             3961829.30","        627","     192263","         82.94"
"MANALIPETC","EQ","15-Nov-2019","         16.90","         17.00","         17.10","         16.50","         16.80","         16.70","         16.90","     150107","             2537337.25","        551","     106025","         70.63"
"MANALIPETC","EQ","18-Nov-2019","         16.70","         16.80","         17.25","         16.55","         17.25","         17.10","         16.89","     110890","             1873066.30","        380","      73720","         66.48"
"MANALIPETC","EQ","19-Nov-2019","         17.10","         17.35","         17.35","         16.75","         16.85","         16.90","         16.89","     107589","             1817065.45","        438","      74725","         69.45"
"MANALIPETC","EQ","20-Nov-2019","         16.90","         17.00","         17.00","         16.35","         16.55","         16.45","         16.59","     266462","             4420209.10","       1223","     181796","         68.23"
"MANALIPETC","EQ","21-Nov-2019","         16.45","         16.30","         16.60","         16.30","         16.35","         16.35","         16.44","     130259","             2142080.30","        618","     110822","         85.08"
"MANALIPETC","EQ","22-Nov-2019","         16.35","         16.60","         16.60","         16.25","         16.40","         16.30","         16.39","     122156","             2002720.75","        531","     110988","         90.86"
"MANALIPETC","EQ","25-Nov-2019","         16.30","         16.30","         16.70","         16.30","         16.35","         16.35","         16.38","     111415","             1825020.70","        344","      93757","         84.15"
"MANALIPETC","EQ","26-Nov-2019","         16.35","         16.45","         17.00","         16.40","         16.55","         16.45","         16.69","     175571","             2930684.10","        966","     141626","         80.67"
"MANALIPETC","EQ","27-Nov-2019","         16.45","         16.90","         16.90","         16.45","         16.50","         16.55","         16.60","      71750","             1190879.90","        262","      50124","         69.86"
"MANALIPETC","EQ","28-Nov-2019","         16.55","         16.55","         16.85","         16.40","         16.65","         16.55","         16.58","      89646","             1486384.50","        362","      62075","         69.24"
"MANALIPETC","EQ","29-Nov-2019","         16.55","         16.50","         16.80","         16.35","         16.60","         16.65","         16.55","     177856","             2942674.60","        388","     133537","         75.08"
"MANALIPETC","EQ","02-Dec-2019","         16.65","         16.45","         16.80","         16.45","         16.50","         16.55","         16.60","      62738","             1041330.45","        291","      44033","         70.19"
"MANALIPETC","EQ","03-Dec-2019","         16.55","         16.55","         16.70","         16.30","         16.40","         16.35","         16.42","     117999","             1937254.85","        368","      93080","         78.88"
"MANALIPETC","EQ","04-Dec-2019","         16.35","         16.50","         16.50","         16.05","         16.15","         16.20","         16.27","     113416","             1845462.45","        367","      83399","         73.53"
"MANALIPETC","EQ","05-Dec-2019","         16.20","         16.45","         16.50","         16.20","         16.20","         16.25","         16.32","      64622","             1054471.60","        287","      43682","         67.60"
"MANALIPETC","EQ","06-Dec-2019","         16.25","         16.50","         16.50","         16.20","         16.20","         16.20","         16.27","      62961","             1024112.15","        157","      56980","         90.50"
"MANALIPETC","EQ","09-Dec-2019","         16.20","         16.65","         16.65","         15.90","         15.90","         15.95","         16.01","     115630","             1850954.10","        424","      87904","         76.02"
"MANALIPETC","EQ","10-Dec-2019","         15.95","         16.20","         16.20","         15.80","         15.80","         15.80","         15.90","     108308","             1722277.50","        406","      68831","         63.55"
"MANALIPETC","EQ","11-Dec-2019","         15.80","         15.95","         16.20","         15.50","         16.05","         16.00","         15.63","    1255830","            19634513.80","       1549","    1214723","         96.73"
"MANALIPETC","EQ","12-Dec-2019","         16.00","         16.00","         16.90","         15.95","         16.85","         16.55","         16.53","     858651","            14194102.05","       1235","     699400","         81.45"
"MANALIPETC","EQ","13-Dec-2019","         16.55","         16.95","         18.10","         16.75","         17.70","         17.75","         17.59","     494294","             8694163.00","       1425","     296329","         59.95"
"MANALIPETC","EQ","16-Dec-2019","         17.75","         17.95","         18.05","         17.30","         17.45","         17.40","         17.54","     165549","             2903320.55","        555","      70713","         42.71"
"MANALIPETC","EQ","17-Dec-2019","         17.40","         17.35","         17.80","         17.20","         17.50","         17.55","         17.50","     110438","             1932556.40","        401","      63537","         57.53"
"MANALIPETC","EQ","18-Dec-2019","         17.55","         17.65","         17.65","         17.20","         17.25","         17.25","         17.35","      38337","              665118.65","        223","      26676","         69.58"
"MANALIPETC","EQ","19-Dec-2019","         17.25","         17.05","         17.50","         17.00","         17.10","         17.25","         17.27","      59654","             1030364.35","        320","      34705","         58.18"
"MANALIPETC","EQ","20-Dec-2019","         17.25","         17.35","         17.35","         16.80","         17.10","         17.00","         17.01","      53296","              906368.00","        322","      39555","         74.22"
"MANALIPETC","EQ","23-Dec-2019","         17.00","         17.20","         17.20","         16.10","         16.65","         16.50","         16.54","      87681","             1450449.30","        408","      60505","         69.01"
"MANALIPETC","EQ","24-Dec-2019","         16.50","         16.65","         17.70","         16.15","         17.40","         17.25","         17.25","     402891","             6951292.20","       1284","     193029","         47.91"
"MANALIPETC","EQ","26-Dec-2019","         17.25","         17.30","         17.55","         16.90","         17.10","         17.10","         17.12","     337950","             5784693.40","        569","     272840","         80.73"
"MANALIPETC","EQ","27-Dec-2019","         17.10","         17.20","         18.80","         17.00","         18.50","         18.55","         18.19","     656672","            11941924.60","       1621","     466915","         71.10"
"MANALIPETC","EQ","30-Dec-2019","         18.55","         18.85","         19.80","         18.75","         19.45","         19.40","         19.26","    1285495","            24753910.75","       3405","     680403","         52.93"
"MANALIPETC","EQ","31-Dec-2019","         19.40","         19.45","         19.80","         19.10","         19.20","         19.20","         19.53","     482251","             9416389.25","       1181","     285163","         59.13"
"MANALIPETC","EQ","01-Jan-2020","         19.20","         19.55","         19.55","         18.75","         19.05","         19.00","         19.03","     204207","             3885486.55","        676","     135516","         66.36"
"MANALIPETC","EQ","02-Jan-2020","         19.00","         19.05","         20.15","         18.75","         20.00","         19.90","         19.55","     473584","             9259746.75","       1417","     231488","         48.88"
"MANALIPETC","EQ","03-Jan-2020","         19.90","         20.25","         20.40","         19.55","         19.85","         19.75","         20.00","     420963","             8418683.60","       1246","     239915","         56.99"
"MANALIPETC","EQ","06-Jan-2020","         19.75","         19.85","         19.85","         18.60","         18.90","         18.85","         19.01","     229043","             4354437.25","        819","     154587","         67.49"
"MANALIPETC","EQ","07-Jan-2020","         18.85","         18.95","         19.50","         18.70","         19.15","         18.90","         19.06","     114791","             2187799.00","        528","      71155","         61.99"
"MANALIPETC","EQ","08-Jan-2020","         18.90","         18.70","         19.30","         18.25","         18.70","         18.75","         18.73","     348470","             6527252.60","       1416","     126473","         36.29"
"MANALIPETC","EQ","09-Jan-2020","         18.75","         19.00","         19.50","         18.95","         19.05","         19.10","         19.22","     167015","             3209748.05","        859","      94008","         56.29"
"MANALIPETC","EQ","10-Jan-2020","         19.10","         19.20","         20.50","         19.15","         19.90","         19.90","         19.83","     724772","            14371038.80","       2585","     241120","         33.27"
"MANALIPETC","EQ","13-Jan-2020","         19.90","         20.00","         21.00","         19.80","         20.15","         20.20","         20.39","     520689","            10615498.05","       1594","     180260","         34.62"
"MANALIPETC","EQ","14-Jan-2020","         20.20","         20.25","         21.80","         20.25","         21.50","         21.50","         21.22","     990122","            21012256.30","       3171","     508449","         51.35"
"MANALIPETC","EQ","15-Jan-2020","         21.50","         21.25","         22.40","         21.00","         22.25","         22.25","         21.83","     878927","            19184218.75","       2837","     351360","         39.98"
"MANALIPETC","EQ","16-Jan-2020","         22.25","         22.25","         23.30","         22.10","         23.30","         22.95","         22.64","     734486","            16626167.35","       2437","     426339","         58.05"
"MANALIPETC","EQ","17-Jan-2020","         22.95","         24.50","         25.50","         23.40","         23.50","         23.75","         24.39","    2048924","            49964513.40","       8483","     924922","         45.14"
"MANALIPETC","EQ","20-Jan-2020","         23.75","         23.95","         23.95","         21.85","         22.30","         22.20","         22.63","     665951","            15068877.35","       2868","     323790","         48.62"
"MANALIPETC","EQ","21-Jan-2020","         22.20","         21.75","         22.05","         21.10","         21.90","         21.80","         21.65","     328983","             7121081.20","       1746","     102034","         31.01"
"MANALIPETC","EQ","22-Jan-2020","         21.80","         22.45","         22.65","         22.10","         22.20","         22.25","         22.31","     281384","             6278212.65","       1143","     131254","         46.65"
